name,tags,time,rate
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738388000000000,3.199999999999818
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738389000000000,3.199999999999818
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738390000000000,2.899999999999636
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738391000000000,2.9000000000005457
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738392000000000,2.899999999999636
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738393000000000,2.9000000000005457
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738394000000000,2.899999999999636
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738395000000000,2.899999999999636
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738396000000000,2.9000000000005457
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738397000000000,2.899999999999636
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738398000000000,2.9000000000005457
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738399000000000,2.899999999999636
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738400000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738401000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738402000000000,2.7999999999992724
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738403000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738404000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738405000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738406000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738407000000000,2.7999999999992724
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738408000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738409000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738410000000000,3.300000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738411000000000,3.300000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738412000000000,3.2999999999992724
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738413000000000,3.300000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738414000000000,3.300000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738415000000000,3.300000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738416000000000,3.300000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738417000000000,3.2999999999992724
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738418000000000,3.300000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738419000000000,3.300000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738420000000000,2.7272727272729753
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738421000000000,2.727272727272066
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738422000000000,2.7272727272729753
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738423000000000,2.7272727272729753
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738424000000000,2.7272727272729753
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738425000000000,2.727272727272066
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738426000000000,2.7272727272729753
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738427000000000,2.7272727272729753
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738428000000000,2.7272727272729753
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738429000000000,2.727272727272066
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738430000000000,2.7272727272729753
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738431000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738432000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738433000000000,2.7999999999992724
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738434000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738435000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738436000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738437000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738438000000000,2.7999999999992724
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738439000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738440000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738441000000000,2.899999999999636
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738442000000000,2.9000000000005457
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738443000000000,2.899999999999636
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738444000000000,2.9000000000005457
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738445000000000,2.899999999999636
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738446000000000,2.899999999999636
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738447000000000,2.9000000000005457
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738448000000000,2.899999999999636
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738449000000000,2.9000000000005457
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738450000000000,2.899999999999636
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738451000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738452000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738453000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738454000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738455000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738456000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738457000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738458000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738459000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738460000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738461000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738462000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738463000000000,2.7999999999992724
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738464000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738465000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738466000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738467000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738468000000000,2.7999999999992724
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738469000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738470000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738471000000000,3.300000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738472000000000,3.300000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738473000000000,3.2999999999992724
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738474000000000,3.300000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738475000000000,3.300000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738476000000000,3.300000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738477000000000,3.300000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738478000000000,3.2999999999992724
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738479000000000,3.300000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738480000000000,3.300000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738481000000000,3.199999999999818
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738482000000000,3.199999999999818
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738483000000000,3.2000000000007276
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738484000000000,3.199999999999818
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738485000000000,3.199999999999818
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738486000000000,3.199999999999818
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738487000000000,3.199999999999818
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738488000000000,3.2000000000007276
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738489000000000,3.199999999999818
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738490000000000,3.199999999999818
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738491000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738492000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738493000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738494000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738495000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738496000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738497000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738498000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738499000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738500000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738501000000000,2.7272727272729753
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738502000000000,2.727272727272066
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738503000000000,2.7272727272729753
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738504000000000,2.7272727272729753
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738505000000000,2.7272727272729753
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738506000000000,2.727272727272066
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738507000000000,2.7272727272729753
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738508000000000,2.7272727272729753
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738509000000000,2.7272727272729753
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738510000000000,2.727272727272066
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738511000000000,2.7272727272729753
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738512000000000,2.600000000000364
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738513000000000,2.5999999999994543
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738514000000000,2.600000000000364
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738515000000000,2.5999999999994543
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738516000000000,2.600000000000364
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738517000000000,2.600000000000364
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738518000000000,2.5999999999994543
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738519000000000,2.600000000000364
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738520000000000,2.5999999999994543
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738521000000000,2.600000000000364
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738522000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738523000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738524000000000,2.7999999999992724
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738525000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738526000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738527000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738528000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738529000000000,2.7999999999992724
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738530000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738531000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738532000000000,3.199999999999818
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738533000000000,3.199999999999818
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738534000000000,3.2000000000007276
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738535000000000,3.199999999999818
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738536000000000,3.199999999999818
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738537000000000,3.199999999999818
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738538000000000,3.199999999999818
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738539000000000,3.2000000000007276
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738540000000000,3.199999999999818
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738541000000000,3.199999999999818
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738542000000000,3.399999999999636
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738543000000000,3.4000000000005457
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738544000000000,3.399999999999636
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738545000000000,3.4000000000005457
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738546000000000,3.399999999999636
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738547000000000,3.399999999999636
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738548000000000,3.4000000000005457
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738549000000000,3.399999999999636
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738550000000000,3.4000000000005457
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738551000000000,3.399999999999636
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738552000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738553000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738554000000000,2.7999999999992724
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738555000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738556000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738557000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738558000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738559000000000,2.7999999999992724
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738560000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738561000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738562000000000,2.899999999999636
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738563000000000,2.9000000000005457
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738564000000000,2.899999999999636
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738565000000000,2.9000000000005457
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738566000000000,2.899999999999636
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738567000000000,2.899999999999636
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738568000000000,2.9000000000005457
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738569000000000,2.899999999999636
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738570000000000,2.9000000000005457
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738571000000000,2.899999999999636
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738572000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738573000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738574000000000,2.7999999999992724
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738575000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738576000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738577000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738578000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738579000000000,2.7999999999992724
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738580000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738581000000000,2.800000000000182
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738582000000000,3.199999999999818
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738583000000000,3.199999999999818
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738584000000000,3.2000000000007276
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738585000000000,3.199999999999818
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738586000000000,3.199999999999818
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738587000000000,3.199999999999818
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738588000000000,3.199999999999818
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738589000000000,3.2000000000007276
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738590000000000,3.199999999999818
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738591000000000,3.199999999999818
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738592000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738593000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738594000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738595000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738596000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738597000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738598000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738599000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738600000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738601000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738602000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738603000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738604000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738605000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738606000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738607000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738608000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738609000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738610000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738611000000000,3
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738612000000000,2.699999999999818
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738613000000000,2.699999999999818
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738614000000000,2.7000000000007276
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738615000000000,2.699999999999818
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738616000000000,2.699999999999818
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738617000000000,2.699999999999818
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738618000000000,2.699999999999818
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738619000000000,2.7000000000007276
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738620000000000,2.699999999999818
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738621000000000,2.699999999999818
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738622000000000,2.7272727272729753
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738623000000000,2.727272727272066
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738624000000000,2.7272727272729753
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738625000000000,2.7272727272729753
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738626000000000,2.7272727272729753
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738627000000000,2.727272727272066
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738628000000000,2.7272727272729753
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738629000000000,2.7272727272729753
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738630000000000,2.7272727272729753
sawtooth_validator.executor.TransactionExecutorThread.transaction_execution_count,host=37901817a8b3,1584738631000000000,2.727272727272066
